workload summary | sessions=25 steps=125 max_prompt_len=86239 max_prefix_len=67190 max_input_len=28766 max_output_len=6381 total_output_len=78138 max_arrival_time_ms=0.000 total_tool_wait_after_ms=1492867.000
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2712.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2712.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2713.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2713.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2714.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2714.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2715.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2715.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2716.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2716.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2717.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2717.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2718.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2718.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2719.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2719.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2720.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2720.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2721.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2721.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2722.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2722.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2723.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2723.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2724.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2724.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2725.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2725.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2726.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2726.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2727.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2727.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2728.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2728.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2729.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2729.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2730.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2730.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2731.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2731.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2732.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2732.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2733.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2733.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2734.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2734.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2735.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2735.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2736.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2736.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2737.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2737.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2738.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2738.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2739.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2739.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2740.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2740.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2741.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2741.9s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2742.4s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2743.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2743.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2744.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2744.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2745.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2745.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2746.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2746.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2747.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2747.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2748.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2748.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2749.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2749.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2750.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2750.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2751.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2751.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2752.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2752.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2753.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2753.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2754.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2754.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2755.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2755.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2756.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2756.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2757.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2757.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2758.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2758.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2759.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2759.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2760.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2760.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2761.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2761.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2762.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2762.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2763.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2763.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2764.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2764.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2765.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2765.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2766.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2766.5s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2767.0s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2767.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2768.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2768.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2769.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2769.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2770.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2770.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2771.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2771.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2772.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2772.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2773.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2773.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2774.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2774.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2775.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2775.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2776.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2776.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2777.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2777.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2778.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2778.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2779.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2779.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2780.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2780.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2781.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2781.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2782.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2782.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2783.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2783.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2784.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2784.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2785.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2785.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2786.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2786.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2787.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2787.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2788.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2788.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2789.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2789.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2790.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2790.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2791.1s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2791.6s
sessions 24/25 | steps 120/125 completed=120 submitted=120 active=0 failed=0 | elapsed=2792.1s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2792.6s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2793.1s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2793.6s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2794.1s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2794.6s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2795.1s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2795.6s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2796.2s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2796.7s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2797.2s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2797.7s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2798.2s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2798.7s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2799.2s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2799.7s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2800.2s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2800.7s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2801.2s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2801.7s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2802.2s
sessions 24/25 | steps 120/125 completed=120 submitted=121 active=1 failed=0 | elapsed=2802.7s
prefix hit rate | request_id=claude:2d4c4e66-478a-e324-7f8e-afb089c2efad_round_000000 planned=0.6167 actual=0.0000 delta=-0.6167 server_cached_prompt_tokens=0 server_prompt_tokens=24285
sessions 24/25 | steps 121/125 completed=121 submitted=122 active=1 failed=0 | elapsed=2803.2s
sessions 24/25 | steps 121/125 completed=121 submitted=122 active=1 failed=0 | elapsed=2803.7s
sessions 24/25 | steps 121/125 completed=121 submitted=122 active=1 failed=0 | elapsed=2804.2s
